Timestamp,Level,Department,Years with Company,Latitude and Longitude,Pincode,Commute (mins),Commute Mode,Age,Gender,Married,Children,Residence Type,Daycare/Schools Important?,Stay if Office Shifts?,Preferred Pincode,Salary vs. Work from Home
01/23/2024 01:42:03,Manager,HR,12.33,"34.345687, -118.213572",36935,65,Public transport,46,Other,Yes,2,Owned House,No,Yes,59930,Salary raises
05/01/2024 07:40:34,Non executive,IT,2.33,"34.664238, -118.6698",48320,50,Public transport,41,Other,No,3,Rented House,No,No,21820,Salary raises
01/19/2024 05:00:16,Manager,IT,13.63,"34.379145, -118.251865",47067,32,Bicycle,47,Other,Yes,2,Rented House,Yes,No,27961,More work from home option
05/14/2024 17:09:11,Non executive,IT,9.4,"34.213701, -118.526814",35494,31,Public transport,40,Other,No,0,Owned House,No,Yes,92489,Salary raises
08/26/2024 04:55:16,Manager,HR,1.88,"34.983936, -118.388726",90094,19,Walk,48,Other,Yes,3,Rented House,No,Yes,85440,Salary raises
09/25/2023 04:11:14,Executive,HR,17.96,"34.860441, -118.114535",80341,64,Car,33,Other,No,0,Apartment,Yes,Yes,83728,More work from home option
11/02/2023 21:47:44,Manager,IT,13.68,"34.987892, -118.404548",70511,66,Walk,57,Female,Yes,3,Rented House,No,Yes,96069,More work from home option
12/01/2023 12:28:15,Executive,IT,12.91,"34.274597, -118.922517",21918,46,Car,39,Female,No,4,Owned House,Yes,Yes,61090,Salary raises
01/22/2024 19:26:55,Non executive,Finance,14.42,"34.064229, -118.592401",35883,79,Walk,48,Male,Yes,3,Rented House,Yes,No,84387,More work from home option
05/21/2024 16:48:07,Manager,Marketing,6.67,"34.389987, -118.108358",73501,63,Car,53,Male,No,3,Rented House,Yes,No,29286,More work from home option
05/20/2024 07:44:06,Executive,IT,14.76,"34.840506, -118.080458",43005,89,Public transport,47,Other,Yes,0,Apartment,No,Yes,07832,More work from home option
11/25/2023 09:33:01,Manager,HR,5.94,"34.327353, -118.545301",04708,53,Walk,39,Female,No,0,Rented House,Yes,Yes,41848,More work from home option
01/31/2024 05:47:40,Manager,HR,15.84,"34.651755, -118.245767",35594,41,Car,23,Other,Yes,1,Owned House,No,Yes,09176,Salary raises
11/18/2023 09:10:13,Non executive,Marketing,15.57,"34.167789, -118.392753",74842,24,Car,41,Male,Yes,2,Apartment,No,No,94599,Salary raises
12/28/2023 15:40:41,Manager,Operations,14.12,"34.627242, -118.898099",28370,48,Public transport,58,Male,No,4,Rented House,No,Yes,86410,More work from home option
03/09/2024 07:50:25,Manager,IT,16.62,"34.105539, -118.039212",52357,68,Car,49,Male,No,4,Apartment,No,No,84760,More work from home option
02/22/2024 15:28:37,Executive,Operations,6.1,"34.851713, -118.169269",19227,21,Bicycle,50,Male,No,4,Apartment,No,No,35219,Salary raises
10/21/2023 16:07:00,Non executive,Marketing,4.45,"34.21212, -118.202168",32826,53,Bicycle,60,Other,No,4,Owned House,Yes,Yes,98148,Salary raises
04/02/2024 10:59:52,Executive,IT,10.28,"34.758165, -118.309391",71145,72,Walk,23,Male,No,1,Rented House,Yes,No,34939,More work from home option
06/13/2024 13:20:28,Non executive,Operations,11.09,"34.425504, -118.254065",77123,52,Bicycle,51,Female,No,2,Owned House,Yes,Yes,56656,More work from home option
08/11/2024 02:59:00,Manager,Operations,19.07,"34.690164, -118.808459",76985,71,Bicycle,59,Other,No,0,Owned House,No,Yes,52851,More work from home option
01/16/2024 00:43:09,Manager,Marketing,1.27,"34.534135, -118.725689",29247,16,Bicycle,30,Other,No,0,Owned House,No,No,18632,More work from home option
03/13/2024 07:47:49,Non executive,Marketing,4.5,"34.051377, -118.058936",65187,71,Public transport,26,Female,No,0,Apartment,Yes,Yes,12416,Salary raises
06/16/2024 23:04:05,Executive,Marketing,2.62,"34.248191, -118.441927",06676,63,Car,55,Female,No,3,Rented House,No,No,14872,Salary raises
10/26/2023 19:15:07,Executive,HR,19.0,"34.207788, -118.788975",82741,20,Car,37,Male,Yes,1,Owned House,No,No,21470,More work from home option
07/01/2024 01:22:57,Non executive,HR,5.4,"34.706956, -118.297012",89693,68,Public transport,36,Female,Yes,3,Owned House,Yes,Yes,55834,More work from home option
04/16/2024 01:36:10,Manager,HR,2.13,"34.792629, -118.404956",08827,82,Bicycle,50,Male,No,2,Apartment,No,No,50933,More work from home option
01/23/2024 15:37:02,Non executive,HR,12.36,"34.889423, -118.265466",78605,87,Bicycle,23,Male,Yes,4,Apartment,Yes,No,61849,Salary raises
03/20/2024 22:22:15,Manager,IT,10.86,"34.442229, -118.721843",33454,84,Walk,53,Male,No,2,Rented House,No,No,73013,Salary raises
07/27/2024 17:42:57,Manager,Marketing,8.82,"34.495469, -118.337416",02005,61,Public transport,51,Male,No,2,Rented House,Yes,No,89667,Salary raises
06/03/2024 08:16:55,Executive,Operations,9.78,"34.054204, -118.481561",15515,89,Walk,50,Male,Yes,2,Apartment,Yes,No,89854,More work from home option
08/06/2024 01:29:37,Executive,IT,3.31,"34.973147, -118.391128",70882,40,Car,41,Other,Yes,4,Rented House,Yes,Yes,98920,Salary raises
12/10/2023 01:39:31,Non executive,HR,13.31,"34.153971, -118.067347",84513,47,Bicycle,48,Female,No,1,Rented House,Yes,No,45088,Salary raises
10/10/2023 18:24:33,Executive,Operations,15.18,"34.136508, -118.93019",38970,63,Bicycle,54,Female,Yes,2,Apartment,No,No,57486,Salary raises
10/28/2023 20:48:17,Non executive,Operations,10.2,"34.33244, -118.237127",59971,58,Walk,42,Male,Yes,4,Rented House,Yes,No,00926,Salary raises
06/03/2024 21:03:12,Non executive,IT,14.4,"34.811409, -118.613921",94830,29,Walk,24,Male,No,0,Rented House,Yes,No,35023,Salary raises
03/09/2024 20:28:06,Executive,Finance,8.79,"34.654781, -118.845639",23917,70,Bicycle,43,Other,No,0,Rented House,No,No,67043,More work from home option
08/16/2024 20:58:32,Executive,HR,12.73,"34.23477, -118.3156",14448,46,Car,27,Female,Yes,0,Rented House,Yes,No,82460,Salary raises
12/22/2023 08:22:29,Manager,Marketing,16.13,"34.293368, -118.625159",84249,28,Car,55,Female,Yes,1,Owned House,Yes,No,67041,Salary raises
04/20/2024 22:40:53,Non executive,Operations,3.72,"34.46115, -118.746023",26572,42,Public transport,51,Female,Yes,0,Rented House,No,No,20533,More work from home option
01/20/2024 15:47:50,Executive,Marketing,9.68,"34.302122, -118.000626",21675,71,Public transport,37,Female,No,4,Rented House,No,Yes,71198,More work from home option
06/25/2024 19:59:33,Non executive,HR,11.75,"34.685799, -118.255331",70015,16,Walk,40,Male,No,1,Apartment,Yes,No,00575,Salary raises
04/17/2024 01:14:09,Executive,HR,18.16,"34.646341, -118.691067",42988,66,Public transport,59,Female,Yes,0,Rented House,No,No,64543,Salary raises
09/05/2023 00:12:15,Manager,Finance,15.94,"34.876461, -118.634142",15163,74,Bicycle,32,Female,No,2,Apartment,No,Yes,48077,More work from home option
08/03/2024 16:56:57,Manager,Finance,15.33,"34.225615, -118.323676",40807,60,Bicycle,27,Female,Yes,2,Apartment,Yes,No,31886,More work from home option
09/19/2023 22:34:10,Executive,Marketing,12.11,"34.822417, -118.059708",32072,23,Car,52,Male,No,4,Owned House,Yes,No,74865,More work from home option
09/28/2023 00:44:12,Executive,IT,3.22,"34.045347, -118.962788",11727,73,Public transport,28,Male,Yes,3,Rented House,No,No,96433,Salary raises
03/04/2024 04:25:37,Non executive,HR,16.84,"34.615652, -118.060947",09572,45,Public transport,45,Male,No,3,Owned House,No,Yes,70323,More work from home option
06/20/2024 20:45:43,Executive,Marketing,2.15,"34.275881, -118.031793",16984,68,Public transport,35,Other,Yes,0,Rented House,Yes,Yes,17329,Salary raises
05/10/2024 15:59:28,Manager,Operations,4.94,"34.215951, -118.130305",62797,52,Car,60,Male,No,1,Owned House,No,Yes,72564,Salary raises
10/31/2023 13:45:45,Executive,HR,3.5,"34.358242, -118.211568",35242,85,Bicycle,23,Male,No,0,Owned House,No,Yes,69664,Salary raises
08/01/2024 06:19:59,Non executive,IT,15.78,"34.513238, -118.890946",80008,74,Car,24,Other,No,3,Apartment,Yes,Yes,55962,More work from home option
11/18/2023 16:46:12,Non executive,IT,14.04,"34.490269, -118.090299",71187,19,Public transport,42,Other,Yes,0,Owned House,No,No,99495,More work from home option
06/06/2024 22:07:06,Executive,Operations,6.6,"34.505551, -118.569801",90923,24,Car,49,Female,Yes,3,Rented House,No,No,26866,More work from home option
05/31/2024 07:50:01,Executive,HR,6.94,"34.312524, -118.74511",41358,29,Walk,26,Male,Yes,0,Rented House,Yes,No,52797,Salary raises
05/15/2024 07:14:38,Executive,HR,12.14,"34.561586, -118.670354",85681,25,Walk,44,Other,No,0,Rented House,No,No,49445,Salary raises
02/14/2024 14:03:23,Executive,Operations,5.04,"34.656736, -118.775755",68340,23,Bicycle,57,Female,Yes,2,Apartment,Yes,No,59678,Salary raises
10/14/2023 10:30:31,Executive,Marketing,1.55,"34.27327, -118.23759",32994,53,Bicycle,22,Male,Yes,4,Apartment,No,Yes,29952,Salary raises
09/22/2023 07:25:56,Executive,HR,2.74,"34.530483, -118.623806",44814,68,Bicycle,32,Female,No,2,Apartment,Yes,Yes,03258,Salary raises
04/12/2024 22:06:08,Manager,Operations,1.95,"34.081582, -118.556887",73104,64,Walk,60,Female,No,2,Owned House,Yes,No,30662,More work from home option
04/12/2024 23:19:37,Manager,Marketing,13.89,"34.593134, -118.473066",29365,49,Public transport,36,Female,Yes,0,Owned House,No,Yes,01443,Salary raises
09/25/2023 00:22:16,Non executive,Marketing,7.23,"34.00773, -118.252986",93279,32,Car,46,Other,Yes,4,Apartment,No,Yes,83220,More work from home option
09/20/2023 07:24:39,Executive,HR,9.29,"34.459754, -118.922137",30508,50,Walk,58,Female,No,2,Owned House,No,Yes,09335,More work from home option
08/14/2024 01:47:38,Manager,Operations,9.74,"34.68961, -118.638147",04618,65,Public transport,37,Female,No,4,Owned House,No,No,43810,More work from home option
09/24/2023 23:06:22,Manager,Marketing,15.8,"34.076379, -118.366775",67892,77,Car,44,Female,Yes,1,Owned House,Yes,No,31696,Salary raises
12/14/2023 14:15:50,Manager,Operations,3.9,"34.759152, -118.924647",88185,90,Walk,51,Other,No,4,Apartment,No,No,64125,Salary raises
11/19/2023 15:29:58,Non executive,HR,9.91,"34.631385, -118.20367",71179,85,Public transport,44,Other,Yes,2,Rented House,No,Yes,17843,Salary raises
06/04/2024 08:48:08,Non executive,Marketing,2.46,"34.86425, -118.144707",75348,88,Walk,51,Other,Yes,3,Apartment,Yes,No,76026,More work from home option
02/28/2024 00:16:51,Executive,Finance,19.2,"34.450523, -118.189033",32351,53,Public transport,54,Other,Yes,0,Owned House,No,No,62494,Salary raises
07/07/2024 01:05:07,Non executive,Marketing,18.44,"34.387417, -118.225535",53855,86,Public transport,43,Male,No,0,Apartment,No,No,25458,More work from home option
10/04/2023 01:50:52,Executive,Operations,17.59,"34.333362, -118.41726",13205,28,Bicycle,41,Other,No,1,Apartment,Yes,No,86875,More work from home option
02/11/2024 20:21:21,Executive,Marketing,16.45,"34.670116, -118.171041",46939,77,Public transport,49,Other,No,0,Rented House,No,Yes,56020,Salary raises
02/04/2024 02:25:07,Non executive,IT,4.65,"34.999977, -118.845055",61714,47,Public transport,54,Other,Yes,2,Apartment,Yes,No,96062,Salary raises
09/18/2023 11:34:47,Manager,Finance,16.8,"34.771098, -118.190956",88760,31,Walk,24,Female,No,1,Rented House,No,No,86150,Salary raises
05/05/2024 09:29:58,Executive,Finance,6.88,"34.808624, -118.530984",13400,34,Bicycle,58,Female,No,2,Rented House,No,Yes,08445,Salary raises
01/31/2024 19:22:12,Executive,Finance,17.59,"34.05218, -118.519409",95949,57,Public transport,55,Male,No,0,Owned House,No,No,44974,Salary raises
07/04/2024 08:43:50,Non executive,HR,18.98,"34.222038, -118.548872",14823,54,Public transport,48,Male,No,4,Rented House,Yes,No,33092,Salary raises
11/10/2023 20:25:00,Non executive,Finance,1.54,"34.930826, -118.160824",25432,52,Car,30,Male,No,3,Apartment,Yes,No,70793,More work from home option
02/18/2024 16:02:56,Executive,HR,18.21,"34.019004, -118.784345",18874,29,Walk,29,Female,Yes,2,Owned House,Yes,Yes,55797,More work from home option
11/07/2023 16:54:00,Executive,Operations,9.69,"34.110858, -118.094853",37010,86,Public transport,54,Other,Yes,1,Rented House,No,Yes,61138,More work from home option
12/03/2023 11:01:57,Manager,Operations,8.91,"34.664371, -118.914386",10381,56,Public transport,55,Other,Yes,3,Rented House,Yes,No,58583,More work from home option
07/07/2024 05:58:51,Non executive,HR,7.78,"34.06756, -118.758874",72633,90,Public transport,59,Other,No,1,Owned House,No,No,13334,Salary raises
09/17/2023 02:11:06,Executive,IT,19.64,"34.478531, -118.817722",85978,27,Public transport,51,Male,No,1,Owned House,Yes,Yes,71356,More work from home option
07/18/2024 03:00:34,Non executive,Operations,8.57,"34.815406, -118.5266",02435,14,Car,40,Female,Yes,2,Rented House,Yes,No,12725,More work from home option
08/22/2024 05:02:01,Non executive,IT,18.0,"34.386645, -118.026276",99272,73,Walk,45,Other,No,0,Apartment,No,Yes,31483,More work from home option
11/01/2023 00:47:58,Executive,Finance,11.36,"34.321211, -118.919931",53770,47,Bicycle,50,Other,No,1,Apartment,No,No,64154,More work from home option
03/02/2024 09:15:12,Manager,Marketing,12.68,"34.434941, -118.360531",28517,17,Public transport,47,Female,Yes,0,Owned House,No,Yes,53066,Salary raises
08/12/2024 22:02:41,Manager,Finance,15.79,"34.366328, -118.617146",08186,82,Public transport,60,Male,No,2,Rented House,No,Yes,22080,Salary raises
01/22/2024 14:57:11,Executive,Marketing,8.56,"34.649561, -118.750388",00783,24,Public transport,33,Female,No,4,Owned House,No,No,51674,More work from home option
12/09/2023 10:32:21,Manager,Operations,6.43,"34.916479, -118.5088",60139,25,Car,26,Female,Yes,3,Owned House,No,No,37889,Salary raises
02/08/2024 17:22:59,Executive,Operations,6.52,"34.299957, -118.842495",91804,32,Bicycle,54,Male,Yes,1,Owned House,Yes,No,96249,Salary raises
06/27/2024 16:07:35,Non executive,Operations,11.87,"34.467406, -118.016988",73346,26,Public transport,26,Female,No,3,Apartment,No,No,87253,Salary raises
06/02/2024 10:43:05,Manager,Marketing,13.2,"34.449974, -118.319891",64289,54,Car,57,Other,Yes,1,Rented House,Yes,Yes,20790,Salary raises
11/10/2023 04:38:39,Non executive,Finance,4.08,"34.934738, -118.77453",39391,76,Bicycle,27,Female,Yes,4,Rented House,Yes,No,29035,Salary raises
09/20/2023 03:46:17,Executive,Finance,12.24,"34.580647, -118.828799",76415,89,Bicycle,58,Male,Yes,0,Owned House,No,Yes,96935,More work from home option
03/26/2024 00:17:36,Executive,HR,10.46,"34.627164, -118.710328",08490,48,Walk,37,Other,No,2,Rented House,Yes,Yes,98539,Salary raises
12/28/2023 05:40:35,Non executive,IT,10.2,"34.204023, -118.39334",07993,50,Bicycle,44,Female,Yes,2,Apartment,Yes,No,07073,Salary raises
04/11/2024 07:35:51,Non executive,HR,6.08,"34.247919, -118.903188",62994,47,Walk,48,Male,Yes,2,Apartment,No,Yes,66410,Salary raises
08/19/2024 11:58:36,Non executive,Operations,9.87,"34.879076, -118.50263",70116,21,Walk,54,Female,Yes,1,Apartment,No,Yes,21136,Salary raises
09/19/2023 12:49:25,Non executive,IT,12.35,"34.84285, -118.327479",67063,46,Public transport,28,Female,Yes,2,Apartment,No,No,11001,More work from home option
07/24/2024 01:45:19,Manager,IT,1.97,"34.561817, -118.637476",24857,46,Public transport,46,Other,No,4,Rented House,Yes,Yes,09482,Salary raises
04/15/2024 12:47:49,Non executive,Marketing,16.1,"34.339085, -118.061051",09408,28,Car,60,Other,No,4,Owned House,Yes,Yes,89002,Salary raises
07/28/2024 03:24:17,Executive,Marketing,16.28,"34.519333, -118.851059",31329,75,Car,42,Other,No,1,Rented House,No,No,53424,More work from home option
10/14/2023 00:05:31,Executive,Operations,6.7,"34.815749, -118.631642",75169,24,Walk,59,Female,Yes,4,Rented House,No,Yes,32772,Salary raises
04/09/2024 06:35:04,Executive,IT,4.24,"34.629025, -118.380264",78425,58,Car,37,Male,Yes,1,Owned House,No,No,05710,More work from home option
04/24/2024 23:43:18,Manager,IT,14.12,"34.410377, -118.225028",11246,70,Public transport,30,Other,Yes,4,Rented House,No,No,55449,More work from home option
05/09/2024 17:49:47,Manager,IT,18.33,"34.342327, -118.645713",77004,43,Walk,34,Male,No,4,Rented House,Yes,No,74586,More work from home option
03/18/2024 11:21:21,Executive,Finance,14.11,"34.489003, -118.520197",41968,81,Bicycle,40,Male,No,3,Rented House,Yes,No,34680,Salary raises
11/15/2023 18:30:05,Non executive,HR,7.58,"34.442376, -118.743556",88283,71,Car,34,Other,No,4,Apartment,No,Yes,94373,Salary raises
12/28/2023 11:04:25,Executive,Operations,5.55,"34.050765, -118.094816",31786,38,Car,25,Male,No,2,Apartment,No,Yes,35315,Salary raises
01/29/2024 03:39:33,Manager,Operations,19.58,"34.157941, -118.347107",17655,70,Walk,34,Female,No,2,Apartment,Yes,Yes,88540,Salary raises
05/05/2024 03:10:16,Executive,HR,18.35,"34.175065, -118.117755",39822,32,Public transport,47,Female,Yes,2,Owned House,Yes,No,60430,Salary raises
12/29/2023 05:39:10,Non executive,Marketing,9.63,"34.641312, -118.475681",99049,27,Walk,39,Male,Yes,2,Owned House,No,No,10009,Salary raises
09/01/2023 01:29:38,Manager,Marketing,16.02,"34.567781, -118.242717",60569,32,Walk,49,Other,No,0,Rented House,Yes,Yes,81917,Salary raises
04/03/2024 02:08:55,Non executive,Marketing,18.78,"34.00683, -118.616426",13605,67,Bicycle,43,Female,Yes,2,Apartment,No,Yes,10103,Salary raises
03/24/2024 05:47:01,Executive,HR,9.84,"34.159717, -118.313926",28439,49,Public transport,40,Female,Yes,1,Owned House,No,Yes,66808,More work from home option
12/09/2023 10:30:53,Executive,Operations,8.1,"34.701941, -118.087203",17862,78,Car,37,Other,Yes,4,Rented House,No,Yes,46246,Salary raises
08/04/2024 12:55:01,Manager,Operations,18.15,"34.202157, -118.46334",09517,31,Bicycle,55,Female,Yes,1,Apartment,No,Yes,32519,More work from home option
01/18/2024 22:54:35,Manager,IT,3.51,"34.415425, -118.436089",37854,81,Walk,41,Other,Yes,3,Rented House,Yes,Yes,21177,Salary raises
02/14/2024 14:50:38,Manager,IT,7.55,"34.06376, -118.005876",71701,18,Walk,24,Female,No,1,Owned House,No,No,92715,More work from home option
12/23/2023 22:19:54,Non executive,IT,8.14,"34.68273, -118.338207",80674,79,Car,44,Male,Yes,4,Rented House,Yes,Yes,86218,Salary raises
03/20/2024 20:45:08,Manager,Marketing,9.8,"34.719094, -118.575872",01526,58,Car,37,Female,No,1,Rented House,Yes,Yes,88039,Salary raises
07/10/2024 18:37:49,Executive,IT,12.68,"34.936238, -118.110959",73193,40,Car,26,Male,Yes,3,Apartment,Yes,Yes,39741,Salary raises
08/24/2024 07:15:48,Non executive,IT,5.45,"34.217269, -118.13627",87452,17,Car,54,Female,Yes,4,Rented House,No,Yes,14078,More work from home option
08/27/2024 02:07:46,Manager,Operations,5.2,"34.300501, -118.939042",18102,85,Car,49,Other,No,0,Rented House,No,No,35165,More work from home option
10/12/2023 06:32:27,Non executive,Finance,6.7,"34.183879, -118.462072",14530,40,Car,41,Other,Yes,3,Owned House,No,No,97811,Salary raises
03/30/2024 07:05:09,Non executive,Finance,5.84,"34.330263, -118.92093",20875,67,Bicycle,27,Other,Yes,0,Rented House,No,Yes,36198,Salary raises
12/15/2023 20:49:35,Manager,Operations,14.76,"34.55885, -118.520606",79777,52,Bicycle,22,Male,Yes,0,Apartment,No,Yes,28108,Salary raises
06/02/2024 03:17:53,Non executive,Finance,11.49,"34.775514, -118.619338",45443,78,Bicycle,41,Female,No,4,Rented House,No,Yes,27186,More work from home option
05/21/2024 10:36:19,Non executive,Finance,8.04,"34.41393, -118.437475",83631,38,Car,23,Female,No,2,Owned House,Yes,No,35101,Salary raises
03/11/2024 17:25:17,Non executive,Operations,16.83,"34.499301, -118.345392",64533,53,Bicycle,53,Other,No,3,Owned House,No,Yes,33415,Salary raises
08/14/2024 01:00:55,Executive,Operations,10.28,"34.916899, -118.457863",07159,17,Public transport,26,Other,Yes,0,Rented House,Yes,Yes,12598,Salary raises
04/30/2024 18:37:38,Executive,Finance,1.17,"34.505733, -118.626799",56019,89,Walk,53,Male,Yes,4,Apartment,No,Yes,36766,Salary raises
09/14/2023 13:35:10,Executive,Marketing,11.18,"34.286689, -118.497784",00965,65,Car,28,Male,Yes,1,Owned House,No,No,44220,More work from home option
06/22/2024 22:01:11,Non executive,HR,8.09,"34.406027, -118.434998",17647,38,Bicycle,27,Other,Yes,0,Rented House,No,No,84008,More work from home option
12/08/2023 04:16:04,Manager,HR,14.35,"34.082686, -118.15467",21679,52,Public transport,55,Male,Yes,1,Apartment,No,No,97655,Salary raises
02/16/2024 00:52:23,Manager,Marketing,18.09,"34.56351, -118.967098",72810,50,Public transport,35,Other,Yes,3,Owned House,No,Yes,92994,Salary raises
02/10/2024 12:59:55,Executive,IT,13.86,"34.540562, -118.616154",74020,27,Public transport,54,Other,No,0,Owned House,No,Yes,01768,Salary raises
10/10/2023 21:24:28,Non executive,Operations,15.61,"34.954858, -118.603297",10363,51,Public transport,39,Female,No,1,Rented House,No,No,91074,Salary raises
08/13/2024 11:53:33,Executive,Operations,13.55,"34.085694, -118.381384",20037,41,Public transport,27,Female,Yes,3,Apartment,Yes,No,72012,More work from home option
09/11/2023 10:28:27,Non executive,HR,2.74,"34.94296, -118.555264",48894,44,Public transport,30,Male,Yes,3,Rented House,No,Yes,76851,Salary raises
03/30/2024 00:34:29,Manager,Marketing,11.53,"34.596925, -118.215561",19911,59,Public transport,40,Female,No,0,Apartment,Yes,Yes,56834,More work from home option
10/16/2023 22:32:46,Manager,Finance,6.11,"34.268407, -118.854065",05983,31,Walk,39,Female,No,3,Owned House,No,No,40905,Salary raises
01/17/2024 01:27:58,Executive,IT,12.28,"34.195548, -118.893028",05730,48,Public transport,47,Female,No,2,Rented House,No,No,47399,Salary raises
11/18/2023 00:43:22,Non executive,Marketing,12.46,"34.695292, -118.52099",89900,32,Walk,42,Female,No,4,Owned House,No,No,33207,More work from home option
05/13/2024 10:56:15,Non executive,Marketing,3.16,"34.563851, -118.407773",13974,79,Car,57,Male,No,1,Rented House,No,Yes,46858,More work from home option
06/26/2024 09:52:41,Executive,IT,3.64,"34.302833, -118.747318",73886,29,Walk,46,Male,No,4,Rented House,No,No,53765,Salary raises
04/25/2024 11:39:08,Non executive,Operations,12.28,"34.914401, -118.890631",98736,41,Bicycle,32,Other,Yes,4,Apartment,No,No,20758,More work from home option
08/21/2024 23:24:43,Manager,HR,2.87,"34.222001, -118.253147",31530,81,Car,50,Female,No,3,Apartment,Yes,No,21800,Salary raises
07/04/2024 02:09:18,Non executive,HR,6.61,"34.920548, -118.914145",23707,28,Bicycle,41,Female,No,1,Apartment,No,No,54541,More work from home option
09/07/2023 01:41:36,Manager,IT,14.72,"34.452447, -118.932826",24010,15,Public transport,23,Female,Yes,1,Apartment,Yes,Yes,97043,Salary raises
08/21/2024 11:30:50,Non executive,Operations,9.1,"34.462054, -118.202244",44041,90,Car,33,Other,No,3,Owned House,Yes,No,54465,More work from home option
07/05/2024 00:02:28,Non executive,HR,14.39,"34.205784, -118.247675",88307,18,Public transport,56,Male,No,2,Owned House,No,Yes,96846,More work from home option
