Avg_Distance_From_Center_KM,Population_Density_Per_SqKM,Avg_Household_Income,Num_Nearby_Amenities,Public_Transport_Accessibility,Traffic_Congestion_Index,Bike_Lane_Density,Work_From_Home_Percentage,Avg_Car_Ownership,Road_Quality_Index,Avg_Commute_Time_Minutes
3.5662825595056655,9393.470354527419,31362.437372090288,38,0.8267988278090783,0.3515401611342188,0.7536988340505192,0.4289931269613529,0.7126615902906528,0.4954521034609818,-3.5347528073526377
6.683503010155211,7112.283068412244,86239.27703929515,35,0.9590747945640278,0.41279355060675227,0.7888069818707443,0.004515202064775126,0.9118103810001881,0.3863489098483155,-1.9343341013921065
2.3115913784056037,5915.581115848967,36756.39308182048,15,0.3425242571785434,0.704925549688953,0.1737534753075668,0.2942063166703027,1.3955703753435376,0.45012443241975963,13.563554967964887
10.434579592134666,1423.1766908223012,44258.149952168635,25,0.22735098302998702,0.5982860582681546,0.7708541085409898,0.2993569900500538,1.513761867631064,0.22696469436536415,13.956334837182656
12.271641400994978,6342.568653642113,44103.149613252586,37,0.4235968624204829,0.4596815127611311,0.947297888256338,0.198329888171781,1.1640754501692907,0.8893909161288442,7.582330929450356
8.869121921442982,9905.511575990502,107905.23625392762,28,0.2879296164757261,0.07593341036962209,0.16637758693227234,0.11851392855416809,1.1686863718658436,0.4506196567297579,6.509139300943656
25.03338776540595,1830.7981447469783,119525.38551185079,10,0.6149502631526544,0.07776534407895708,0.7709842925321355,0.11733701913077554,1.586775277097927,0.8824594404560998,1.995080573506368
11.345846474114088,5424.131697455499,100004.25181165915,39,0.9118524088429647,0.0023393906257782593,0.7085720046026294,0.4418548348303763,0.5237316376483736,0.10569347990627409,-14.818433272440572
9.147100780934043,8835.044183315576,145460.70581694503,17,0.13911619414306187,0.9676993882070865,0.4735738884350885,0.22101218689142876,1.011635036711331,0.9882752710001314,14.648059284724411
16.738186411589204,7537.301868664942,74984.46954284448,39,0.1007946030158865,0.005253818558384915,0.05792046055879829,0.16544468149458597,1.7280605856788491,0.44327308744361826,10.272530822100096
5.0868025242681165,7121.649539455046,64285.45035382329,22,0.2560155318536622,0.10309374601374488,0.07469441775785401,0.22438878691570152,1.4048291153200583,0.04783082039410547,8.084583947920144
24.26371244186715,7173.598797877538,134231.89538273524,26,0.7260955860624008,0.3145965568094109,0.8524146591986477,0.3346952007296807,1.0058406991331306,0.038021848237454914,3.0163995411341378
3.1619686667133537,3915.165936587674,56831.500622334315,44,0.5929629052588216,0.8074302518167612,0.990148372750647,0.07287828412237585,1.858287188494511,0.7462072574818386,7.704558756433175
29.619721161415,3289.122520512687,145586.70473287336,25,0.10221266422519959,0.9620987857641177,0.6760522571867544,0.22471691760686885,1.6589340911740738,0.6590355342036808,28.227523298262227
23.395098309603064,8188.930977045879,31458.536962777962,17,0.9187505222607465,0.7900135587918561,0.44595830701032146,0.29394218555519347,0.8973431708551001,0.8021305581275875,15.64632959021656
6.7627547644909995,8196.077249452217,146385.45920491667,13,0.7900846371240867,0.6905602324456406,0.6475736434019076,0.4742916774257169,1.4679347562885754,0.10536753395280596,7.177563540572023
1.1601413965844696,8737.187026510985,35179.189434069136,20,0.023022604787637513,0.5213006674135694,0.5943958592285453,0.12626389103770963,1.393626092283435,0.03557086703554835,16.42099475573527
24.64838142519019,9175.785249286477,136937.17364376853,25,0.6513672109882461,0.0867052118621836,0.3836122604056218,0.17962537395812278,1.1017818710584741,0.5085792894475785,4.477799244408109
21.498862971580895,5357.752789178909,93324.13309035599,4,0.771246668519738,0.9581707930039304,0.06562614457401295,0.1896792949612119,1.050434118807201,0.38759523148276953,23.550257356458008
22.14120787318863,5264.404799528396,149155.77553431602,10,0.374435369720422,0.7583924139456815,0.821512947407441,0.3027690788224414,1.0153407121635558,0.46194693667095577,19.905624090878554
23.366840053892428,8083.804200184364,38855.58776824786,3,0.06892153936721879,0.6389493853342618,0.3718335292387246,0.17836602652000083,1.4257336750934702,0.991588408870274,24.19119582810014
3.1472949002886206,6674.657342388769,96462.5141281585,41,0.07732106548878726,0.7590358455388498,0.8187856433570937,0.2667559626498478,1.1636149047210043,0.9707499576706702,8.14995029334166
11.395506127783905,7168.685333948182,146316.30427429188,45,0.1042469660518095,0.7241033292731386,0.2525087496883822,0.3908951649225147,1.7477946698771332,0.9423153896731928,9.354924337723284
4.360202726228762,8060.03035964296,92771.74130041787,18,0.8404396319804229,0.6372315797894869,0.0010294798456333965,0.3526927970561018,1.5044039242009428,0.7838426767676738,3.8115481219415472
26.029999350392213,8955.05074726688,105527.83657623151,47,0.9106861982557131,0.9805768001799882,0.15893828327675652,0.22318432325629278,0.6048974085641512,0.3548413602568904,16.447841337212537
19.07564567799918,3710.95399008959,113489.84267815406,36,0.1228107818457338,0.9033638126360249,0.46853941676858435,0.43210808883708446,1.4602523357422492,0.4121309302627716,24.30907026678368
10.596042720726826,4068.038050079468,84544.9277721328,47,0.2359060345950812,0.6466649191171634,0.9443036349578299,0.27907012479693144,0.9067211547502771,0.5496160437189245,7.152911806463514
2.8431921582946855,1392.8284284882557,105306.96961008762,22,0.16552051036728976,0.6931752114569247,0.10219361969371898,0.26995291975110625,1.389217987480134,0.8305344564048399,9.705793789265448
10.018487329754205,5993.661339463652,100117.71743077203,34,0.18632087949412068,0.05159580665871,0.854209774461566,0.01709388296957909,1.520197896655177,0.06871283251826776,4.935741536107931
10.430316338775665,841.4516010690498,138138.9612589187,47,0.8374907890024921,0.6699174645500392,0.5270240962118621,0.4933464901785808,0.8462437837310182,0.4242968858848881,-1.6727584632407866
22.158579171803858,4923.181172258372,35453.56564097494,8,0.33214641265493894,0.044165437710100175,0.8259207657998966,0.06148540426481336,1.185287967320553,0.08261766345926869,11.345720958112198
19.48916666930118,5655.124029721978,63715.58275106764,40,0.3114442640456412,0.588263756969931,0.2983744309899926,0.1155654562138233,0.7854872942286018,0.5146575865735116,12.688513208622414
26.72916953471347,3222.141895218702,144049.37808918703,49,0.22739562087711263,0.9993534995658349,0.8399471646724719,0.02584841862076348,0.5785083136797624,0.8989008240062354,21.114346242787043
14.69423282969653,6112.915975405602,136831.65406690998,44,0.6078943937942587,0.5558065814371796,0.7728227800168045,0.32000148341845686,1.0677146352288036,0.7824849245639379,1.535669076320155
4.46823313221075,789.7523744209695,84678.81033428555,19,0.37930569838554884,0.4732101180813334,0.23005368303143392,0.11235058848634,1.044416407768988,0.22784241754310997,13.006869062649672
21.684098829466855,854.8077931175369,104415.91173618441,42,0.7442496518432888,0.31285485650558753,0.13133512640937806,0.09000521873636175,1.9932207360563856,0.9759908495987925,10.731400072874042
23.062766409890024,8314.705326266754,63285.741957735925,41,0.2055798083756375,0.12052257878646444,0.8680543225322929,0.044277792111620695,1.1695285267964632,0.6673503980464284,9.283700691152392
17.27703872951539,3921.8110934069973,52574.53916685136,37,0.7877898887144924,0.7310236714582816,0.9632366534401319,0.05165447856200783,1.0003543242083006,0.010427699397403067,13.191044471776348
23.358048218682267,1707.0748701929053,85643.80859279787,6,0.603721531730139,0.19259902778563043,0.03130231374751624,0.29233535022129437,1.370712510075012,0.2554134846852195,10.088245333416353
15.320072294567332,5461.310970520642,72402.26736312633,26,0.11426730005568775,0.11528202124728437,0.7312700669736856,0.3441039329332977,0.6331510911616527,0.26071329991991654,2.4783586235986053
16.159252052077825,7814.938754436803,100038.73342210465,34,0.4145045842036277,0.4217626597305125,0.9095245109478184,0.1986894942322005,1.9424986039322198,0.06925430628585993,10.332509385710374
13.39868953239794,2550.29976122001,39328.156435798184,45,0.863518140612957,0.7953418379590974,0.8573600920924986,0.2399485407960366,1.4524400683865497,0.959826518075929,9.836784918175193
1.7371546755787604,6417.459520280502,146927.37691994,6,0.9229602317984849,0.7450645481202204,0.9645204722702085,0.34298386799149205,1.6322567299112716,0.47825529457592375,5.018514219045025
4.128851382805829,1310.800917440796,148345.28933755233,37,0.4657001223188132,0.054882614646474925,0.7600940784380972,0.008689895092739819,0.7557169072608763,0.895814597371882,-12.59078993989643
1.9114463849152932,990.9763511017732,113779.40568236941,33,0.48083697808907355,0.4551436850361561,0.44229876238091026,0.16156532853513927,1.1142167795078057,0.32221550344462835,3.3821956911240756
19.45590192664963,5547.868999897406,94331.56396129445,22,0.9184547249393011,0.5224345760711689,0.31195199049513045,0.4865488740351732,1.1340336700942844,0.12523357043282712,6.870597602326393
10.116323451213473,5636.033655296012,67143.31395435933,21,0.5870682241365672,0.6445466506258222,0.32074274043812745,0.290056114847734,1.73270966585163,0.4743361099062139,13.367509417213542
15.74855004377638,6555.584064232962,127655.40236483385,6,0.03284667024343835,0.6501673504432282,0.724422672614117,0.12711228994874663,0.5018550196391142,0.11395663471431716,14.638271309435016
27.319427743856696,7397.8676703652845,112167.74070646551,6,0.9127494628791288,0.36469724945730586,0.7458370120309643,0.26086502331810657,0.9512796625298826,0.4860155029775399,3.0797833982812337
8.229474645317374,9770.594754894079,49514.03272138696,48,0.2482264427571519,0.560677194003514,0.20035914354871265,0.17132674406045767,1.9718545615164558,0.9202971812194077,14.017031657877384
12.901104768033262,5404.853308861356,139311.2621392611,4,0.5776319540915472,0.48106188384408644,0.868122813490531,0.26612249441314956,1.212329815259328,0.5207681418342127,5.183265574642899
22.91098301774841,3568.0864929418367,128704.46915078028,30,0.16551331742797382,0.8849983565232811,0.7149240402022476,0.06287075590332442,1.0737894203660123,0.6164997268950835,23.636753361648694
7.635146799257051,8054.268850302685,143975.9895950309,11,0.033879160246594986,0.5302651326349002,0.5627502863433826,0.06635732690963869,0.6797435030264696,0.1566384369738083,12.319788989927885
3.2324173850349966,3072.906386989705,117086.3410066032,30,0.3114731711327574,0.4410321617481616,0.4715324601025127,0.07177118101969643,1.9612469429420234,0.043735625879969486,11.905182077200696
9.402792134499272,4670.228496703543,103609.82351229478,31,0.7804957075460877,0.40448544968185074,0.5432328057899581,0.46990989596342086,0.5300395338887367,0.11080796217980704,-5.094497916793717
5.675417330366129,1245.3356227515264,80189.16435487426,24,0.2775871726294181,0.5724277594334657,0.15924573827926447,0.3664494591706709,1.6057703375108647,0.5985315756843657,11.719932610260484
27.96123191793462,740.8320624468463,141927.41800248157,9,0.22009721408109706,0.8039769794008976,0.2037012492762742,0.08119094733116045,1.6528997071827627,0.09501169899230466,34.06110796451739
24.435491007368093,9645.159939440287,133927.666740049,3,0.21268078434122628,0.5384014903807876,0.09116449040619168,0.09417454188280072,0.8654850740958,0.3759928899413114,21.636728876160756
19.368708938802282,8441.811144865955,35426.24041274273,31,0.5151736824068126,0.6616551750805415,0.15365803816111268,0.3654147374354382,1.507337665419556,0.550091940458156,22.759568526570355
26.272357115443814,7111.754957890131,33164.03693967024,40,0.9755413156827563,0.737855766906525,0.45369363460528267,0.07808192239608697,0.6393937165690848,0.38865279862984703,20.433203802778976
24.30649023007432,4385.052971935564,75175.60402536596,37,0.45898898801701304,0.5201681098787319,0.5303543937282561,0.11728064666741433,0.8855708996481197,0.16368380146530148,15.194363043382303
6.410531707695039,2146.296040673035,127266.39969381994,36,0.5573053688900479,0.42681705665486436,0.017861892478319374,0.4816734164101995,1.6818529824383974,0.2737913075141065,2.1602481753873515
26.884210956209355,1986.1519053753175,148473.13551779333,24,0.860632017890734,0.8766653778624495,0.7967978278640275,0.12765326236421592,1.7970292880503105,0.928317532848577,15.304163953302664
16.64092501555387,2877.3075325636555,48050.02693242338,31,0.5350697189336586,0.41750608402789213,0.2941679733434779,0.3308161751855734,1.412729618989687,0.6759822755863554,6.977579863870483
24.415764499757813,5717.6533147081445,101295.68584225622,6,0.1844628714188561,0.4619428505755876,0.9118360349599111,0.4893156437002652,1.260257647730724,0.49604783867988655,12.840998221181037
26.986647697781304,7288.661265650592,75706.90279572259,2,0.29959591176647704,0.9903413133417771,0.9675112636137777,0.18714838356989633,0.7389560309284704,0.012714889986893518,31.38520843529288
10.222100774184053,6771.875078818447,146389.72773775237,20,0.3099369262686109,0.0002375235758845795,0.18545887467665434,0.008757995431031118,0.5946635496187253,0.9924154004894702,-9.037576015631952
4.191505811302626,3159.372020986457,131054.27077628505,28,0.3973181154575979,0.18547290957672247,0.46209729076566064,0.12207364521118713,0.6764735427103379,0.6714549348946433,-7.785783062395018
7.610119713716308,9571.220166300343,130599.44456533654,11,0.4267889053367494,0.38396388991972574,0.0012318351664258875,0.41543859567085273,0.8410359501441482,0.31692247734494494,3.7493577383997474
13.386125870161433,7510.020708609801,86243.17917539644,4,0.7997820220742694,0.9325899094252529,0.598327265122427,0.43230441797751834,1.0125117528453813,0.8792686599978382,9.983048572541234
24.7224282117523,5766.363498858306,79778.34028051983,15,0.349386999049333,0.07002970574747103,0.6073064482626712,0.3842596822618956,1.071364288266481,0.2584316202918181,6.486619953652642
25.96118691443396,6311.347089226347,62808.84863168475,6,0.46823182844137934,0.009485433628498074,0.24753995560337516,0.05655490953828651,1.0194826528835053,0.5440165791827516,9.928098268970963
1.2016117854045305,4486.200593064004,36765.05959811126,49,0.6249759870510523,0.05268383597722859,0.5584126725831979,0.3977551858482016,0.8585829982958983,0.6360707637298251,-12.057044667553987
15.811671774749406,2853.4444002609957,133766.68515060638,30,0.3777259474401693,0.08854341061361815,0.22554014244373544,0.45933889849675213,1.2645863701275473,0.22106337145372845,-0.46592928829542846
13.10491909131459,3881.740447186985,127548.12109560931,38,0.8365648132923329,0.03759677320626087,0.16082546907819006,0.30030477127311805,1.7379291623493454,0.9783972788005959,-7.482427201292062
7.441126503651177,7699.538049411507,149966.12079433567,2,0.5874536042340743,0.47978132685650476,0.6515194668022647,0.4704376781690324,0.9195553077072188,0.7481919059789975,0.27676389662122824
4.476095652676801,636.7381419826808,149596.42044886865,15,0.29404467922097155,0.5807572072273277,0.3259254639520749,0.4134194418559387,1.9135805286533496,0.5578132255110699,10.110921103542404
10.79083997070521,1602.6900848157043,96651.8046723153,11,0.7140591997898282,0.2716869710690041,0.5902639388856225,0.33348575849545364,1.8100049925857717,0.18059459817530088,2.0160341858750983
28.344381413463054,937.0250992066511,122278.48982166126,8,0.5276477301447858,0.39828738397563557,0.4332467489716556,0.2885926183558741,0.7426463170281644,0.053858206998026126,7.913824926821882
10.372885028601901,886.9236220302163,143371.88758589135,26,0.5344558912572469,0.09169933511143014,0.9843514074029039,0.17428683362098524,1.6794139351356416,0.32005983252098347,-0.7451368741436828
16.044928030557617,8626.875548104568,131957.68688128938,45,0.48108794838758595,0.33637046382842206,0.14958064266756577,0.07964372262140257,1.36188107347665,0.7531873359134028,3.745324429877485
21.38754980796016,7184.749664110225,59681.77220918372,44,0.497011948821249,0.5225191916345231,0.46459859663581016,0.3024769613452704,1.349863043257128,0.26933129830202507,14.988811409473126
11.545258468999526,5004.65137632959,84065.29623721122,5,0.7653562810662407,0.7322718071846451,0.6804566263593252,0.15905577680905975,1.0865641445872616,0.5395562204955051,8.172557867817783
29.181680398907858,1429.424526184514,45499.1298181794,6,0.10298147933131552,0.003346362042979223,0.3955450838799687,0.4332193337638227,1.2517294987730145,0.7279471767307432,14.800441432402469
28.910971553321225,5170.350813609907,144486.12327104667,26,0.3343628113104822,0.4673107665376526,0.9746998518706899,0.49666846867931425,1.0957681661438166,0.10794371464646435,16.337076014060724
8.301686578935561,4997.981822415374,102740.95613410561,4,0.07550336380388922,0.2970028764548822,0.7218876279269351,0.37621388130778627,1.3095989281399143,0.6852980161158734,5.414158981881127
15.420206670879178,2145.4177641451442,57437.13666041553,19,0.7532462207474508,0.8528218216919013,0.6569838575644931,0.04524084764352537,1.4419250791589537,0.0918708877100447,20.501500401264636
9.72547098468632,4621.590667760744,110604.08212870281,20,0.27230185472029944,0.7155533152342419,0.7570592676112233,0.14434279776531905,1.5114557096135726,0.9651297421269965,11.241364581509382
9.26037433694656,4285.794976775048,104175.3888549475,33,0.8974304098188842,0.5891085344708948,0.952648638038717,0.05455481588287486,1.2987217888391394,0.4883941300649396,4.664309382106953
2.069721473281451,6350.575931496056,72979.52616394086,20,0.5265784666592938,0.2772656456967736,0.9078186529846402,0.3252558238958579,1.5821331009930977,0.15067610770987738,1.801477233339316
18.67736568541701,6533.389683242616,43626.911063955486,49,0.800749771486121,0.9103391020575343,0.7242853081264119,0.38259543227789233,0.7119170739132588,0.3423836360335465,14.517243817217775
15.577691673636982,930.3880928344229,110588.78347113595,12,0.9789314356159612,0.04510067722032318,0.7491616391012831,0.4628374154403559,0.8179737363533578,0.41341644929526145,-10.342084299023671
2.492883786249691,4058.8198389514764,92436.92410845519,47,0.8397888594565706,0.10946759867911515,0.14592207403514545,0.21908617320599383,1.7281025061114053,0.7581850110765374,-6.268708163638203
9.080747462861732,6445.669199285246,122678.20700827672,1,0.8669937600115235,0.39163014054035605,0.10279240449266569,0.45068782479422215,0.9837919667696228,0.7434237860766093,-1.7902399887154363
27.339710693032956,5279.794456510833,92419.62013343921,26,0.4079844953648447,0.12443755729685635,0.5709045018441643,0.43894557952066376,0.5343407374641804,0.611940505337331,0.6383515378509625
7.9472948293422006,8636.653491289062,132261.78003822482,14,0.5517225952593398,0.956415697559425,0.01836763694054,0.1585978583826993,0.7306867245020466,0.10593071255849296,16.799244209665016
5.20195129064547,6757.589500379978,96228.82065293826,38,0.2538885640433043,0.7979893221433834,0.48235638155159155,0.4344503127702855,0.8354216517444668,0.15156937158767358,7.904145269717433
15.194130048049328,2047.877057273582,97312.55658424635,37,0.1961130996934528,0.25898265160181366,0.2103495799188686,0.18783612594086324,1.9359843318418808,0.09375692064555663,16.08322882810527
29.58386316920742,1170.4031003040836,135198.4323190014,11,0.5055078791060338,0.5885542289732454,0.34601656764483957,0.1484346372801404,1.359562143396274,0.5771727832875501,17.73873290057499
